Iteration,Sequential_Time(ms),Concurrent_Time(ms),Sequential_Accuracy(%),Concurrent_Accuracy(%)
1,331.15,240.58,100.00,100.00
2,331.80,240.67,100.00,100.00
3,332.07,241.12,100.00,100.00
4,333.04,242.28,100.00,100.00
5,333.42,242.45,100.00,100.00
6,334.34,242.99,100.00,100.00
7,334.52,243.06,100.00,100.00
8,334.59,243.19,100.00,100.00
9,335.10,243.34,100.00,100.00
10,335.61,243.37,100.00,100.00
11,335.83,243.38,100.00,100.00
12,335.85,243.69,100.00,100.00
13,335.87,243.71,100.00,100.00
14,335.89,243.87,100.00,100.00
15,335.92,244.03,100.00,100.00
16,336.02,244.20,100.00,100.00
17,336.19,244.38,100.00,100.00
18,336.25,244.49,100.00,100.00
19,336.35,244.50,100.00,100.00
20,336.39,244.64,100.00,100.00
21,336.64,244.90,100.00,100.00
22,336.69,245.03,100.00,100.00
23,337.04,245.16,100.00,100.00
24,337.04,245.21,100.00,100.00
25,337.12,245.41,100.00,100.00
26,337.13,245.53,100.00,100.00
27,337.24,245.83,100.00,100.00
28,337.25,245.91,100.00,100.00
29,337.30,246.03,100.00,100.00
30,337.38,246.10,100.00,100.00
31,337.38,246.15,100.00,100.00
32,337.41,246.26,100.00,100.00
33,337.43,246.45,100.00,100.00
34,337.43,246.48,100.00,100.00
35,337.55,246.50,100.00,100.00
36,337.55,246.51,100.00,100.00
37,337.55,246.55,100.00,100.00
38,337.57,246.71,100.00,100.00
39,337.60,246.80,100.00,100.00
40,337.65,246.80,100.00,100.00
41,337.88,246.85,100.00,100.00
42,337.99,246.86,100.00,100.00
43,338.03,247.01,100.00,100.00
44,338.03,247.08,100.00,100.00
45,338.04,247.14,100.00,100.00
46,338.11,247.16,100.00,100.00
47,338.16,247.24,100.00,100.00
48,338.24,247.29,100.00,100.00
49,338.30,247.33,100.00,100.00
50,338.31,247.34,100.00,100.00
51,338.49,247.36,100.00,100.00
52,338.50,247.45,100.00,100.00
53,338.64,247.49,100.00,100.00
54,338.75,247.51,100.00,100.00
55,338.75,247.58,100.00,100.00
56,338.77,247.59,100.00,100.00
57,338.81,247.67,100.00,100.00
58,338.84,247.67,100.00,100.00
59,338.86,247.68,100.00,100.00
60,338.88,247.69,100.00,100.00
61,338.91,247.71,100.00,100.00
62,338.97,247.73,100.00,100.00
63,338.97,247.75,100.00,100.00
64,339.00,247.82,100.00,100.00
65,339.03,247.86,100.00,100.00
66,339.03,247.88,100.00,100.00
67,339.04,247.94,100.00,100.00
68,339.06,247.98,100.00,100.00
69,339.06,248.02,100.00,100.00
70,339.08,248.03,100.00,100.00
71,339.08,248.05,100.00,100.00
72,339.13,248.08,100.00,100.00
73,339.13,248.10,100.00,100.00
74,339.15,248.12,100.00,100.00
75,339.15,248.18,100.00,100.00
76,339.20,248.19,100.00,100.00
77,339.28,248.24,100.00,100.00
78,339.28,248.29,100.00,100.00
79,339.30,248.48,100.00,100.00
80,339.32,248.53,100.00,100.00
81,339.38,248.53,100.00,100.00
82,339.41,248.56,100.00,100.00
83,339.41,248.57,100.00,100.00
84,339.42,248.59,100.00,100.00
85,339.58,248.61,100.00,100.00
86,339.62,248.67,100.00,100.00
87,339.63,248.87,100.00,100.00
88,339.71,248.92,100.00,100.00
89,339.83,248.94,100.00,100.00
